0018,	1074.023315,	626.462769,	216.248601,	20.883393,	1136.392345,	103,	99,	110
0019,	1052.847656,	584.243408,	199.701413,	-12.444701,	1137.325257,	108,	101,	106
0020,	1054.975708,	582.949646,	201.559362,	-13.478376,	1138.325999,	105,	99,	106
0021,	1057.923950,	580.685242,	204.090446,	-15.283411,	1139.445346,	111,	104,	112
0022,	1069.077759,	571.620789,	213.627139,	-22.530921,	1143.249739,	111,	105,	110
0023,	1084.857544,	565.288452,	225.818912,	-27.517348,	1141.550369,	108,	102,	109
0026,	1113.596924,	548.208130,	249.746762,	-41.246744,	1146.807549,	104,	101,	109
0027,	1129.507935,	546.213135,	263.161929,	-42.956948,	1150.057771,	107,	104,	112
0028,	1132.499146,	545.229065,	265.083563,	-43.665902,	1148.034055,	107,	103,	112
0029,	1149.508301,	534.435547,	278.694228,	-52.280401,	1148.240808,	115,	103,	109
0031,	1166.551270,	532.408142,	293.149306,	-54.056577,	1151.639743,	104,	103,	110
0034,	1191.765137,	524.942688,	315.454891,	-60.437222,	1159.508599,	103,	97,	109
0035,	1205.966431,	519.467834,	327.992266,	-65.064312,	1163.418493,	103,	101,	103
0036,	1215.116211,	517.447266,	335.799438,	-66.779280,	1164.857363,	99,	96,	104
0038,	1249.960938,	502.429810,	365.003060,	-79.147796,	1168.111193,	108,	95,	99
0039,	1270.264893,	496.985352,	383.160467,	-83.933846,	1173.277191,	119,	117,	121
0042,	1269.357422,	522.995667,	382.784095,	-62.800827,	1174.390918,	99,	93,	105
0043,	1270.841309,	532.852783,	385.650432,	-54.998047,	1179.455984,	105,	102,	117
0044,	1372.979004,	1219.452637,	276.263398,	298.670794,	694.299965,	148,	149,	111
0045,	1265.064209,	553.584229,	382.255184,	-38.151010,	1183.594611,	95,	93,	98
0046,	1260.896240,	569.355957,	376.595660,	-25.039069,	1176.615671,	98,	95,	103
0048,	1247.013062,	603.798340,	366.373110,	3.113130,	1180.227818,	96,	93,	99
0050,	1246.002197,	612.645752,	365.057441,	10.350680,	1178.655061,	92,	91,	99
0054,	1239.447510,	642.120605,	358.157762,	34.329064,	1173.626315,	93,	89,	98
0057,	1222.718506,	662.179993,	344.428171,	50.663837,	1173.302229,	91,	90,	97
0061,	1221.954468,	694.624817,	343.028340,	76.925345,	1170.649566,	91,	90,	96
0065,	1206.310303,	706.778564,	330.670229,	86.900319,	1171.924859,	84,	83,	91
0066,	1192.184082,	712.541321,	318.509428,	91.399609,	1169.485454,	80,	80,	90
0067,	1184.071533,	709.515930,	311.839199,	88.919267,	1169.179162,	87,	87,	94
0068,	1173.039307,	715.303650,	301.654941,	93.239280,	1164.443289,	83,	85,	86
0070,	1148.028198,	724.387085,	282.411687,	100.935407,	1168.505414,	88,	85,	92
0071,	1137.021606,	723.794434,	273.120875,	100.322483,	1166.969923,	92,	89,	96
0072,	1125.130615,	732.502441,	263.873066,	107.537785,	1168.690932,	84,	84,	84
0073,	1109.968628,	734.076721,	251.271161,	108.687169,	1167.313232,	89,	88,	98
0074,	1068.750122,	747.655457,	218.220808,	119.893879,	1169.257015,	90,	89,	96
0077,	1030.513306,	764.935852,	186.746407,	133.619950,	1166.591289,	98,	98,	104
0080,	1034.296265,	746.405579,	188.681400,	117.902051,	1159.648084,	100,	96,	105
0082,	1030.909790,	521.260193,	187.481600,	-63.930879,	1169.173079,	207,	168,	144
0083,	1033.511841,	557.850952,	184.885737,	-33.372002,	1140.136868,	196,	167,	152
0084,	1034.244263,	559.061035,	185.534819,	-32.425996,	1140.562124,	192,	163,	146
0085,	1033.520508,	552.884521,	185.378981,	-37.402365,	1143.136080,	202,	167,	155
0086,	1039.161133,	548.713562,	190.418436,	-40.833906,	1146.518016,	197,	171,	142
0087,	1057.663452,	525.329346,	207.881558,	-60.243901,	1161.784620,	203,	168,	147
0088,	1088.015869,	506.448090,	235.129767,	-76.373709,	1175.584069,	203,	167,	150
0089,	1119.209839,	501.837860,	260.832209,	-80.210082,	1176.650409,	190,	164,	153
0090,	1147.338013,	503.836914,	283.211145,	-78.409095,	1174.141720,	201,	168,	152
0091,	1156.310669,	485.999390,	292.712380,	-93.652510,	1182.972781,	192,	158,	146
0092,	1171.635986,	469.691284,	309.964978,	-108.684682,	1201.039738,	196,	160,	138
0093,	1203.422119,	462.488281,	337.035562,	-114.882992,	1203.035723,	197,	162,	145
0094,	1229.739502,	476.001740,	354.295345,	-102.229390,	1187.196699,	196,	162,	156
0095,	1245.717896,	481.426025,	365.929001,	-97.347804,	1182.222617,	195,	160,	156
0096,	1212.475342,	345.574249,	382.704566,	-236.062345,	1336.066736,	177,	184,	164
0097,	1204.010376,	462.810120,	338.227993,	-114.852145,	1205.534181,	198,	163,	146
0098,	1165.109497,	456.991455,	307.195455,	-120.324379,	1211.585730,	198,	168,	157
0099,	1104.938599,	387.870697,	274.890053,	-191.226151,	1298.102883,	197,	194,	175
0100,	1098.252686,	478.749451,	247.359083,	-100.560454,	1194.279550,	204,	171,	148
0101,	1047.636108,	470.231812,	208.478453,	-109.248494,	1212.298875,	200,	167,	152
0102,	998.739075,	485.914001,	166.127284,	-95.365226,	1203.705339,	209,	172,	145
0105,	1044.474121,	832.349426,	188.896167,	179.527873,	1112.635101,	72,	85,	97
0106,	1024.029297,	808.326599,	177.207757,	164.786885,	1139.043806,	79,	91,	106
0107,	1022.940430,	797.188293,	178.749114,	158.101579,	1154.562843,	83,	92,	105
0108,	1026.850830,	795.262634,	181.444479,	156.178966,	1151.770335,	94,	98,	110
0109,	1049.524780,	799.416077,	196.909035,	157.366447,	1136.356107,	64,	75,	88
0110,	1090.497559,	793.487793,	227.110578,	151.268478,	1125.789948,	53,	61,	76
0111,	1117.699585,	781.518066,	247.931208,	141.655812,	1123.768973,	49,	60,	72
0112,	1144.754272,	773.819336,	268.088652,	135.165814,	1119.776277,	45,	52,	75
0113,	1172.567627,	768.931641,	287.408712,	130.318422,	1110.854823,	49,	60,	70
0114,	1216.882568,	741.393127,	325.815815,	110.506220,	1125.436293,	57,	67,	80
0115,	1237.985229,	734.256714,	341.922633,	104.810400,	1124.167076,	47,	57,	73
0116,	1260.994995,	722.892578,	362.577638,	96.656366,	1132.575817,	62,	71,	83
0117,	1256.341553,	676.692078,	376.194211,	63.222634,	1187.092564,	63,	69,	83
0121,	1266.452026,	633.705933,	398.688295,	28.809310,	1230.804280,	74,	83,	92
0122,	1298.754883,	634.995605,	423.033668,	29.682557,	1221.378485,	47,	58,	69
0123,	1300.261108,	620.665161,	431.231152,	17.813620,	1241.297465,	63,	73,	87
0124,	1300.476318,	593.729675,	441.859002,	-5.535925,	1271.342809,	55,	63,	78
0125,	1313.532471,	597.938599,	449.565047,	-1.804626,	1260.628575,	52,	63,	74
0126,	1332.168701,	593.983582,	465.246204,	-5.259828,	1258.913827,	55,	66,	77
0127,	1377.047729,	593.994019,	501.747927,	-5.222252,	1252.092339,	60,	71,	82
0130,	1469.072998,	600.074280,	581.172060,	0.064521,	1250.816840,	43,	54,	65
0131,	1517.394897,	624.280640,	612.093726,	20.716660,	1228.632827,	43,	53,	67
0132,	1556.960449,	627.300476,	646.576288,	23.319370,	1230.011248,	42,	52,	66
0133,	1373.176270,	1221.754028,	260.719641,	282.816099,	655.010162,	96,	129,	127
0138,	1597.657349,	727.434326,	626.045927,	100.017557,	1130.192243,	57,	69,	80
0139,	1581.741943,	711.101013,	622.185751,	88.424916,	1146.091111,	57,	69,	84
0140,	1551.380005,	727.878235,	585.487107,	99.644731,	1122.070578,	53,	65,	76
0141,	1527.261841,	728.568848,	563.217331,	99.568270,	1115.186975,	52,	62,	76
0142,	1499.110596,	729.818970,	538.695957,	100.031313,	1109.584337,	54,	65,	77
0143,	1478.814941,	730.588196,	521.967704,	100.414438,	1107.273024,	51,	65,	72
0144,	1457.296875,	739.151978,	501.142216,	106.093507,	1097.897832,	49,	60,	72
0145,	1435.293945,	758.447510,	474.743430,	118.404904,	1076.085437,	54,	63,	73
0146,	1409.543579,	775.005066,	446.312853,	128.140161,	1054.379916,	70,	81,	89
0147,	1402.791626,	806.818481,	425.339594,	145.934487,	1016.087462,	71,	80,	102
0148,	1393.354614,	841.431946,	399.149994,	162.411416,	968.688857,	67,	78,	88
0149,	1387.379395,	868.182007,	377.563086,	172.385396,	925.621234,	71,	83,	98
0150,	1386.265259,	902.542053,	360.149129,	185.854882,	884.607674,	82,	92,	106
0154,	1396.209717,	901.509521,	367.469295,	185.833077,	887.532945,	64,	77,	89
0155,	1423.602783,	887.657349,	391.940716,	180.795583,	905.054735,	63,	74,	90
0156,	1436.625732,	890.144775,	404.467882,	184.337890,	914.876198,	73,	84,	91
0157,	1452.160522,	884.699890,	418.132238,	182.535113,	923.254882,	68,	78,	94
0158,	1474.929443,	877.369202,	439.598360,	180.657459,	937.907845,	61,	72,	84
0159,	1504.119751,	857.702148,	472.698232,	173.003749,	966.718330,	58,	70,	87
0160,	1519.853149,	850.038025,	490.805116,	170.479138,	981.810516,	60,	73,	86
0161,	1561.909302,	848.298584,	526.704926,	171.647837,	995.466352,	22,	33,	42
0169,	1542.430176,	773.308838,	550.247701,	128.446814,	1067.247458,	54,	63,	79
0170,	1368.895386,	749.794373,	427.037332,	112.442093,	1080.925879,	51,	58,	74
0171,	1241.597168,	783.881714,	327.881473,	136.530326,	1069.185552,	57,	70,	82
0172,	1202.921631,	802.681885,	298.041632,	149.924050,	1065.169820,	85,	95,	109
0173,	1152.555298,	811.407776,	265.338645,	159.108802,	1083.766562,	84,	96,	106
0174,	1096.682617,	833.365417,	225.856626,	177.654914,	1096.233888,	74,	86,	99
0175,	1029.878784,	830.206787,	180.028765,	180.285652,	1127.731004,	79,	91,	104
0177,	948.177429,	810.885620,	120.384219,	171.330413,	1169.903367,	89,	99,	113
0178,	916.121216,	759.385559,	98.552374,	135.270943,	1222.131721,	72,	83,	103
0179,	863.070435,	721.189697,	55.531287,	106.703238,	1267.869035,	64,	77,	92
0180,	813.339905,	683.619751,	12.183152,	76.368772,	1315.132214,	70,	81,	100
0181,	810.446228,	666.720459,	9.644620,	61.600560,	1329.499286,	72,	84,	87
0182,	807.071655,	670.099121,	6.526894,	64.699072,	1329.070317,	81,	91,	107
0183,	802.786743,	666.023621,	2.581914,	61.170802,	1334.158170,	72,	84,	87
0184,	767.357605,	636.148621,	-31.111013,	34.452746,	1372.443892,	70,	82,	93
0185,	733.365417,	639.529907,	-63.526646,	37.686174,	1372.836271,	62,	75,	90
0186,	702.748962,	625.889404,	-93.383965,	24.859941,	1382.740047,	70,	82,	98
0187,	677.714966,	608.410645,	-120.064629,	8.257927,	1413.852974,	59,	72,	85
0188,	1343.236572,	1195.470337,	278.555987,	305.339960,	738.390340,	183,	162,	145
0189,	1340.592285,	1196.950928,	277.572727,	306.510668,	739.382958,	184,	163,	150
0190,	538.096252,	591.320312,	-265.475575,	-8.798061,	1459.638640,	40,	49,	61
0192,	1335.392700,	1193.739136,	277.043688,	307.235568,	745.140718,	182,	160,	141
0193,	467.065521,	555.904236,	-346.107571,	-45.840483,	1496.975908,	155,	161,	158
0194,	430.307220,	531.330872,	-383.854479,	-71.299615,	1495.161558,	131,	137,	142
0195,	418.700439,	534.214111,	-395.240640,	-68.191156,	1492.649330,	135,	142,	141
0196,	394.834747,	532.412903,	-420.849119,	-70.203382,	1495.742159,	130,	141,	140
0197,	368.224884,	527.064392,	-446.418331,	-75.409147,	1488.836123,	133,	139,	141
0198,	338.323547,	525.888184,	-476.954293,	-76.564335,	1487.652639,	126,	132,	140
0200,	280.049164,	517.523193,	-540.535067,	-85.741963,	1497.007882,	127,	132,	131
0201,	251.994873,	508.299774,	-563.837333,	-94.349502,	1481.602473,	126,	127,	132
0202,	236.229233,	503.139008,	-581.687589,	-99.939266,	1485.763663,	122,	126,	131
0203,	217.534195,	502.929840,	-597.302389,	-99.542738,	1476.679783,	124,	129,	133
0204,	187.903473,	487.478912,	-629.892147,	-115.792431,	1481.865383,	123,	128,	127
0205,	148.819458,	467.647461,	-659.469657,	-134.037309,	1458.330310,	120,	121,	126
0206,	104.502640,	455.579987,	-700.523925,	-145.463781,	1450.407376,	114,	115,	118
0207,	53.986053,	430.211304,	-745.401004,	-169.649199,	1438.816880,	108,	112,	117
0212,	106.968781,	534.598022,	-729.890602,	-68.880435,	1516.587516,	115,	120,	125
0215,	262.830414,	656.167480,	-531.798781,	55.605898,	1425.602391,	31,	40,	52
0216,	306.078156,	654.617737,	-492.533815,	54.464248,	1435.953329,	33,	42,	54
0217,	389.958771,	691.233704,	-398.665841,	88.702693,	1400.051445,	49,	57,	71
0218,	426.056610,	702.572083,	-359.449032,	98.596298,	1384.184306,	58,	63,	77
0219,	466.070557,	713.148865,	-316.812092,	107.348811,	1366.185042,	55,	65,	79
0220,	544.180237,	748.799561,	-235.784338,	137.145805,	1327.221380,	85,	96,	107
0221,	1314.920898,	1175.478271,	266.237094,	297.547951,	744.544278,	185,	159,	153
0222,	626.944458,	757.328735,	-156.728873,	142.485796,	1304.145380,	74,	90,	102
0223,	651.545471,	761.081909,	-134.643896,	146.096561,	1306.037737,	80,	90,	106
0224,	686.277588,	768.458801,	-101.952656,	151.024076,	1290.966527,	77,	89,	105
0225,	711.159912,	767.897156,	-79.095409,	149.480878,	1282.049459,	82,	94,	115
0226,	750.069397,	781.017639,	-43.786395,	158.742520,	1262.800820,	76,	88,	102
0227,	796.429993,	774.168884,	-3.114526,	151.947473,	1256.276954,	68,	78,	94
0228,	818.022034,	766.640991,	15.749312,	145.626232,	1258.404528,	77,	94,	105
0229,	842.837708,	767.679810,	37.108728,	145.254833,	1247.418923,	82,	95,	106
0230,	877.247131,	765.380859,	66.235108,	141.804863,	1234.719694,	72,	86,	101
0231,	906.389343,	762.270081,	90.840670,	138.554510,	1229.545794,	75,	88,	100
0232,	957.658020,	772.637878,	131.415360,	143.901767,	1200.307577,	69,	81,	93
0233,	955.814758,	800.742188,	127.212766,	163.893129,	1175.667756,	69,	82,	93
0234,	932.042358,	812.715149,	108.079283,	174.111551,	1178.668498,	85,	95,	111
0235,	933.590881,	868.227295,	105.814649,	212.457436,	1140.594995,	73,	85,	100
0236,	932.795837,	900.514893,	103.214582,	233.572969,	1119.229328,	98,	108,	125
0237,	918.090210,	937.832153,	90.643599,	259.312959,	1105.314175,	81,	93,	108
0238,	909.719849,	953.157166,	83.829838,	269.824548,	1100.210842,	77,	89,	104
0239,	903.912231,	962.842712,	79.230252,	276.657718,	1097.960857,	75,	87,	102
0240,	888.248779,	965.252075,	67.412173,	279.011637,	1099.998555,	78,	86,	99
0241,	858.878784,	965.602051,	45.386484,	281.822944,	1110.018475,	85,	97,	112
0242,	816.696899,	960.595337,	13.059436,	282.038689,	1126.292190,	65,	76,	89
0243,	785.842590,	956.264526,	-11.173963,	281.187487,	1136.543087,	94,	103,	122
0244,	755.474426,	953.542114,	-35.562976,	282.377255,	1150.140938,	74,	86,	101
0245,	729.764893,	946.946167,	-56.605387,	279.618323,	1160.555797,	71,	83,	96
0246,	696.687744,	947.390686,	-83.137610,	279.552802,	1158.799123,	82,	91,	104
0247,	664.569214,	947.205811,	-109.660333,	281.137725,	1165.989505,	76,	88,	104
0248,	619.518616,	938.640564,	-148.389427,	278.425832,	1183.949137,	73,	84,	101
0249,	599.541870,	933.502502,	-164.457136,	273.607594,	1181.385290,	73,	83,	97
0250,	1311.451294,	1195.868164,	266.365920,	310.330572,	749.957876,	180,	160,	143
0251,	1311.411133,	1195.305176,	268.798993,	312.893908,	756.867651,	180,	160,	143
0252,	521.962280,	920.323975,	-232.219021,	267.536792,	1202.697972,	62,	73,	91
0253,	1291.598267,	1191.654053,	256.933581,	309.227678,	752.615209,	171,	148,	143
0254,	530.229187,	856.092224,	-233.957337,	222.094643,	1248.832506,	68,	76,	93
0255,	580.017944,	843.739319,	-189.486948,	209.950851,	1240.379390,	72,	85,	96
0256,	615.119873,	825.212097,	-161.026182,	196.154353,	1254.205619,	78,	88,	102
0257,	664.220398,	810.184021,	-118.112208,	182.835275,	1252.629840,	94,	104,	118
0258,	715.742126,	802.496277,	-72.938032,	175.291384,	1246.539486,	89,	104,	118
0259,	773.828247,	799.481201,	-22.295519,	169.936530,	1226.725090,	83,	93,	107
0260,	782.400085,	781.826477,	-15.170088,	156.723691,	1241.194969,	78,	88,	102
0261,	798.847839,	772.804749,	-0.996085,	149.396094,	1244.933203,	72,	82,	98
0262,	839.594421,	748.836548,	34.533644,	129.812935,	1255.945795,	74,	84,	98
0263,	793.096924,	639.227356,	-6.532044,	37.118931,	1362.601675,	64,	74,	88
0264,	754.968994,	493.586426,	-44.657619,	-105.531223,	1428.059831,	125,	130,	136
