0018,	1074.023315,	626.462769,	216.248601,	20.883393,	1136.392345,	103,	99,	110
0265,	750.331787,	491.260468,	-48.936684,	-107.137989,	1418.791250,	126,	136,	152
0266,	743.379517,	492.121735,	-56.138443,	-106.959846,	1427.740542,	131,	134,	149
0267,	729.869141,	502.253998,	-69.243482,	-96.509208,	1421.779444,	127,	139,	143
0268,	700.865173,	506.071442,	-98.772473,	-93.585232,	1434.736540,	142,	149,	149
0269,	871.781677,	729.636841,	55.516855,	100.262772,	1113.714138,	66,	77,	86
0271,	599.790405,	515.967834,	-204.060879,	-85.648633,	1467.700270,	147,	154,	153
0272,	935.029236,	838.716125,	93.864455,	165.941533,	1001.004042,	86,	99,	111
0273,	1318.042603,	1201.407471,	265.658050,	308.408479,	738.448135,	95,	126,	126
0274,	522.103760,	512.738831,	-284.105419,	-89.210892,	1472.174659,	140,	148,	141
0275,	476.034363,	510.709564,	-332.026619,	-91.512178,	1475.830335,	135,	139,	148
0277,	428.808960,	506.171478,	-381.037805,	-96.317560,	1478.199586,	135,	138,	150
0279,	429.799103,	492.609711,	-373.392388,	-108.316101,	1452.414209,	129,	138,	144
0280,	433.152252,	472.512238,	-370.366126,	-128.710475,	1453.810795,	131,	138,	137
0281,	430.722046,	457.414062,	-371.185388,	-143.322435,	1447.438052,	133,	141,	147
0282,	445.094147,	435.270691,	-350.214629,	-162.551876,	1420.965771,	140,	144,	160
0283,	472.159485,	430.179657,	-324.388536,	-168.032220,	1424.837579,	146,	151,	156
0284,	524.458557,	429.265686,	-271.790444,	-168.410072,	1420.397007,	150,	154,	165
0285,	563.149841,	428.640076,	-234.297295,	-169.512937,	1424.479077,	160,	165,	167
0286,	577.707581,	424.361603,	-218.630199,	-172.744799,	1416.276338,	150,	167,	165
0287,	630.590210,	424.256042,	-166.398075,	-172.619644,	1414.400162,	149,	157,	157
0288,	656.895081,	421.810425,	-140.263961,	-174.652112,	1411.412772,	145,	154,	165
0289,	690.422913,	419.700226,	-107.767772,	-177.322700,	1416.223078,	148,	154,	161
0290,	795.862549,	513.054749,	-3.632472,	-76.333514,	1264.246863,	114,	125,	142
0291,	746.986633,	423.914856,	-51.411268,	-170.763727,	1396.482222,	160,	164,	169
0292,	761.792725,	422.021576,	-37.037731,	-172.530412,	1395.920866,	148,	159,	156
0293,	774.201050,	420.905151,	-25.165450,	-174.697116,	1404.640333,	153,	160,	157
0294,	810.449646,	423.357635,	10.115749,	-170.998113,	1393.987704,	157,	163,	162
0295,	840.579285,	418.152985,	39.009785,	-174.813642,	1384.304610,	163,	171,	170
0296,	858.596558,	412.402344,	56.436364,	-180.681770,	1386.913559,	161,	172,	168
0297,	866.393921,	407.887878,	63.601867,	-184.033268,	1379.443903,	164,	175,	174
0298,	872.365479,	407.224396,	69.576400,	-185.345729,	1384.500074,	167,	173,	176
0299,	868.691406,	427.184113,	66.372140,	-166.981008,	1391.380406,	165,	170,	168
0300,	863.690735,	452.073822,	61.756923,	-143.434775,	1396.277989,	154,	160,	164
0301,	882.839478,	487.273376,	77.638400,	-105.649084,	1349.589532,	125,	132,	149
0302,	853.875061,	479.088470,	52.286431,	-117.346179,	1397.538334,	127,	141,	154
0307,	854.805359,	518.711426,	53.997046,	-80.089664,	1418.761719,	121,	130,	150
0310,	852.384949,	533.189270,	51.569587,	-65.770834,	1417.586712,	121,	133,	137
0312,	847.194763,	549.106201,	46.601103,	-50.253605,	1421.886242,	206,	210,	197
0313,	845.465698,	554.088501,	44.890534,	-45.330696,	1421.783291,	189,	190,	183
0314,	829.238892,	554.413452,	28.926449,	-45.099420,	1424.612437,	182,	189,	177
0316,	779.605225,	560.195801,	-20.335855,	-39.689204,	1435.839871,	138,	143,	153
0317,	752.610901,	577.059326,	-47.055781,	-22.779316,	1429.871468,	68,	77,	98
0318,	706.525391,	537.964417,	-93.603837,	-62.121350,	1441.990808,	140,	145,	153
0319,	639.171753,	431.862396,	-156.714425,	-163.836808,	1403.166274,	149,	155,	156
0320,	489.687225,	358.882080,	-300.436177,	-233.443642,	1394.167844,	145,	147,	146
0321,	447.672028,	363.135559,	-343.940259,	-231.225513,	1405.718550,	143,	145,	138
0322,	455.563416,	360.957184,	-336.327281,	-233.414873,	1406.097137,	142,	140,	146
0323,	462.375885,	347.497437,	-328.055300,	-245.346228,	1399.188021,	141,	142,	136
0324,	487.170044,	329.041382,	-301.320248,	-260.989460,	1387.019231,	138,	143,	145
0325,	527.376282,	323.266357,	-263.656846,	-267.631578,	1392.636921,	139,	141,	143
0326,	588.437500,	321.339233,	-204.206053,	-268.971177,	1389.928370,	138,	143,	147
0328,	678.735718,	331.957428,	-116.072311,	-256.566249,	1378.345961,	147,	141,	153
0329,	702.121033,	330.632294,	-93.946190,	-258.544525,	1382.140848,	146,	146,	150
0330,	748.030457,	330.452301,	-49.755710,	-258.065338,	1378.657943,	148,	150,	152
0331,	767.248901,	324.792847,	-31.211934,	-262.273563,	1372.326074,	150,	151,	143
0332,	792.977295,	319.938202,	-6.662356,	-265.691281,	1366.110793,	153,	154,	160
0333,	818.712646,	316.160645,	17.730850,	-268.947149,	1364.447486,	157,	159,	153
0334,	845.908875,	318.097351,	43.445666,	-266.777355,	1362.737723,	169,	165,	164
0335,	894.040649,	317.926117,	88.668791,	-265.961039,	1357.743219,	177,	175,	177
0336,	947.092896,	311.503082,	137.944770,	-270.554471,	1350.442347,	167,	174,	161
0337,	995.943909,	306.869965,	183.108073,	-273.927747,	1345.668844,	174,	177,	167
0338,	1042.106934,	311.294525,	225.793295,	-269.251927,	1342.969977,	177,	180,	161
0339,	1077.699707,	291.235474,	257.490628,	-286.294759,	1335.206696,	168,	169,	156
0340,	1127.911377,	286.120422,	302.021201,	-289.097294,	1326.305079,	170,	175,	156
0341,	1154.586426,	284.191559,	326.947009,	-291.191699,	1327.754434,	178,	173,	158
0343,	1194.747681,	485.519287,	324.294467,	-94.048588,	1182.993765,	195,	163,	154
0344,	1154.555786,	339.954468,	330.581790,	-242.462039,	1342.631564,	141,	140,	132
0346,	1129.884399,	364.965240,	299.423160,	-213.331855,	1307.031595,	207,	212,	183
0347,	1107.838989,	339.377258,	286.158394,	-242.267509,	1338.583154,	101,	106,	120
0348,	1070.103149,	338.957123,	253.127666,	-244.636804,	1349.498689,	170,	170,	162
0349,	1060.275024,	339.423096,	243.188032,	-243.470095,	1345.464318,	177,	179,	159
0350,	1031.768066,	342.421783,	217.683854,	-241.925554,	1352.493313,	182,	172,	160
0351,	1009.146179,	342.182495,	197.218567,	-243.114175,	1357.876807,	178,	175,	168
0352,	983.783508,	345.227753,	173.183025,	-240.077181,	1356.941986,	187,	181,	161
0353,	955.788208,	341.196320,	146.645674,	-243.615608,	1355.492643,	173,	169,	164
0354,	919.477600,	339.722626,	112.753166,	-245.628438,	1358.953897,	171,	173,	162
0355,	913.660217,	329.377899,	107.381338,	-255.672244,	1360.450704,	167,	167,	154
0356,	911.124695,	310.913940,	104.195761,	-271.060748,	1350.212005,	172,	172,	166
0357,	915.429016,	279.340393,	107.345488,	-298.203704,	1339.156378,	182,	182,	167
0358,	923.365662,	240.105743,	114.034006,	-332.671052,	1331.075145,	176,	181,	163
0359,	932.497803,	208.111328,	121.402925,	-359.073363,	1319.419724,	183,	186,	176
0360,	948.123413,	165.593445,	134.318284,	-393.919808,	1305.791763,	186,	184,	162
0361,	948.315247,	138.534744,	133.730337,	-416.086052,	1298.394399,	175,	174,	165
0362,	975.743652,	127.523422,	158.591050,	-426.362832,	1299.455864,	182,	180,	178
0363,	977.813721,	125.537399,	159.905211,	-426.677073,	1294.970351,	169,	169,	163
0364,	979.082031,	114.621964,	160.342268,	-434.586397,	1289.313362,	179,	183,	172
0365,	989.460449,	77.712585,	167.797426,	-462.568774,	1275.349547,	172,	169,	170
0366,	997.293823,	58.763950,	173.551199,	-476.102921,	1266.708325,	166,	171,	162
0367,	996.044495,	28.365948,	170.091039,	-495.957949,	1249.364759,	182,	182,	180
0372,	1031.958618,	-0.461670,	201.978894,	-522.854412,	1253.885762,	168,	184,	171
0373,	1037.284546,	35.305977,	208.271294,	-495.647778,	1263.928376,	176,	179,	170
0374,	958.143066,	48.242302,	139.422939,	-486.443613,	1269.540580,	184,	187,	179
0375,	909.496704,	33.086826,	96.118255,	-497.646953,	1264.058923,	190,	191,	185
0376,	885.834961,	22.223967,	74.987601,	-504.759817,	1258.020596,	184,	192,	186
0377,	842.354309,	11.795701,	37.028361,	-514.239084,	1258.923592,	179,	183,	170
0378,	775.329834,	11.332780,	-21.499680,	-513.014632,	1254.938382,	157,	164,	153
0383,	761.256592,	16.916603,	-33.938587,	-510.771431,	1261.416290,	155,	157,	162
0384,	798.529846,	22.873672,	-1.294406,	-508.134272,	1267.856476,	161,	163,	162
0385,	856.117920,	33.060154,	49.254522,	-497.601301,	1263.883487,	183,	188,	179
0386,	911.787231,	48.919521,	98.679023,	-486.460584,	1271.145126,	174,	173,	165
0387,	952.395874,	52.700565,	134.923429,	-484.550611,	1274.901525,	182,	182,	172
0388,	1032.076782,	47.052773,	205.168839,	-488.836230,	1273.040443,	193,	197,	187
0389,	1098.545532,	58.995857,	264.112685,	-478.607280,	1273.917195,	178,	177,	172
0390,	1193.357544,	59.347099,	346.318425,	-475.999657,	1267.799616,	177,	178,	172
0391,	1284.903320,	52.620350,	428.156504,	-483.321419,	1271.481031,	182,	182,	179
0392,	1351.100952,	70.375038,	487.408230,	-468.414289,	1273.573932,	177,	178,	171
0393,	1398.801270,	85.819527,	529.710313,	-454.853215,	1273.849725,	174,	177,	174
0394,	1454.231934,	74.362190,	577.762054,	-464.198645,	1271.685693,	160,	162,	165
0395,	1495.761108,	68.703690,	610.661923,	-466.312941,	1263.872230,	157,	160,	156
0396,	1543.105957,	66.686188,	654.982751,	-470.069378,	1269.233769,	161,	166,	164
0397,	1601.534546,	64.352829,	707.326324,	-472.689945,	1270.749794,	169,	199,	201
0402,	1638.322510,	83.291893,	738.639261,	-455.267376,	1268.772456,	142,	163,	175
0403,	1604.850464,	126.961250,	722.259772,	-424.497320,	1292.232710,	114,	125,	146
0404,	1585.605103,	173.924805,	709.619619,	-384.864259,	1300.719909,	154,	166,	163
0405,	1560.974365,	231.592377,	693.318055,	-335.653419,	1311.973169,	156,	161,	161
0406,	1570.714478,	245.955109,	703.060630,	-322.966581,	1313.595766,	155,	159,	164
0407,	1585.344604,	278.656097,	716.154617,	-293.033033,	1313.133869,	154,	159,	169
0408,	1595.150146,	266.912048,	721.825061,	-302.372130,	1307.209810,	158,	167,	167
0409,	1565.195435,	296.142426,	700.040076,	-277.984522,	1317.385999,	151,	161,	160
0411,	1546.576538,	336.882843,	688.236814,	-242.556390,	1327.474040,	153,	162,	159
0412,	1547.224976,	361.336792,	690.710160,	-220.612409,	1331.088620,	154,	160,	155
0413,	1541.224854,	379.716339,	690.185447,	-205.115328,	1340.844227,	172,	173,	166
0414,	1533.370605,	372.742126,	678.457069,	-210.241178,	1332.175235,	158,	160,	153
0415,	1508.169067,	369.490723,	654.056229,	-212.895525,	1329.966217,	164,	166,	161
0416,	1455.409912,	377.373718,	605.411224,	-205.642986,	1330.147949,	175,	172,	166
0417,	1413.501221,	376.574066,	567.885643,	-206.813572,	1332.931907,	178,	180,	175
0418,	1380.657837,	367.147888,	536.129744,	-214.995702,	1329.572736,	182,	181,	164
0419,	1372.473389,	326.729675,	526.645084,	-251.394170,	1324.723486,	166,	171,	167
0420,	1378.167969,	284.750061,	527.098164,	-287.403784,	1312.804178,	154,	154,	152
0421,	1423.785767,	245.484390,	566.662478,	-322.050792,	1308.131792,	168,	169,	165
0422,	1476.514648,	235.189636,	611.964332,	-330.001641,	1302.601006,	163,	169,	165
0423,	1507.969727,	217.772827,	637.098533,	-343.964383,	1295.849040,	158,	165,	158
0424,	1541.418823,	175.159348,	662.727618,	-379.749759,	1287.164185,	155,	162,	160
0425,	1567.357788,	149.973785,	685.415196,	-401.969978,	1286.229061,	164,	166,	166
0426,	1568.097778,	184.259048,	701.097409,	-379.476281,	1314.390278,	159,	167,	160
0427,	1566.127319,	290.287598,	708.157666,	-286.277753,	1331.041177,	149,	159,	156
0428,	1556.837524,	383.839020,	703.289253,	-200.867009,	1338.116124,	165,	167,	159
0430,	1542.824097,	435.409912,	674.610441,	-149.475762,	1307.764561,	140,	150,	165
0431,	1544.965576,	428.490021,	676.428649,	-155.731040,	1307.519781,	149,	154,	158
0432,	1532.363525,	436.701599,	667.354347,	-148.803007,	1312.176540,	145,	150,	164
0433,	1529.147583,	449.093323,	667.857914,	-138.221980,	1318.958534,	139,	145,	151
0434,	1546.624512,	468.210052,	684.923720,	-120.898879,	1320.998901,	128,	142,	143
0435,	1542.388550,	475.986603,	678.116157,	-113.276918,	1315.331774,	125,	138,	151
0437,	1591.281738,	471.926453,	726.957597,	-117.662317,	1322.940831,	122,	136,	154
0439,	1572.401489,	534.539673,	711.584266,	-60.306125,	1326.617513,	114,	128,	135
0441,	1542.895020,	597.103577,	652.919232,	-2.545623,	1265.594306,	58,	67,	85
0443,	1516.968506,	669.306885,	589.841258,	57.017931,	1184.670468,	45,	54,	64
0444,	1501.621216,	719.501221,	550.345040,	93.735627,	1129.522381,	49,	58,	78
0445,	1486.845703,	772.251099,	509.729155,	127.832790,	1068.667925,	63,	73,	89
0446,	1467.972900,	846.889587,	452.608485,	167.288704,	975.722559,	56,	69,	81
0447,	1467.881958,	864.301758,	445.962391,	176.481256,	961.525937,	57,	67,	81
0448,	1455.189453,	888.144714,	424.955992,	186.890711,	933.984266,	72,	84,	98
0449,	1431.432129,	899.564270,	400.272175,	189.897276,	912.832737,	68,	79,	87
0451,	1334.372681,	632.184326,	459.210227,	27.657425,	1237.456126,	40,	50,	64
0452,	1259.931274,	634.336365,	395.469494,	29.523944,	1238.176512,	84,	83,	90
0453,	1276.620972,	628.881165,	411.571298,	24.939436,	1243.467408,	53,	63,	77
0458,	1294.302246,	513.916748,	453.059005,	-78.900697,	1319.850247,	161,	163,	152
0459,	1316.211182,	516.710815,	473.060570,	-76.326957,	1319.628901,	149,	155,	151
0460,	1317.806030,	514.217590,	476.430990,	-78.928013,	1324.937570,	149,	155,	152
0462,	1299.839355,	482.154907,	457.181448,	-107.787810,	1317.105789,	154,	156,	148
0463,	1322.299927,	450.023438,	479.664694,	-137.734014,	1322.453167,	169,	168,	171
0464,	1297.769165,	415.031860,	455.218759,	-169.156654,	1316.905640,	170,	174,	168
0465,	1302.950928,	358.307312,	463.896968,	-222.925353,	1328.184585,	179,	175,	161
0466,	1284.646606,	330.071320,	446.867467,	-248.887219,	1327.749219,	177,	178,	168
0467,	1285.385620,	322.479126,	445.713081,	-254.837956,	1322.302922,	171,	170,	171
0468,	1248.687134,	296.559387,	408.966697,	-276.578263,	1312.522765,	173,	172,	171
0469,	1193.380615,	281.964600,	357.542553,	-289.061518,	1308.812048,	179,	179,	176
0470,	1150.901489,	248.617004,	318.924349,	-319.361980,	1308.774902,	173,	169,	160
0471,	1080.807739,	314.971405,	261.841625,	-265.777401,	1342.740553,	164,	166,	158
0473,	1140.073975,	607.270386,	273.130592,	5.839214,	1156.536717,	100,	96,	105
0474,	1156.905640,	612.005798,	286.036939,	9.621876,	1154.067417,	91,	88,	95
0476,	1198.688232,	621.373474,	323.362213,	17.335284,	1167.934106,	92,	90,	105
0477,	1198.196777,	645.860779,	323.262570,	37.230521,	1169.015256,	95,	93,	99
0478,	1391.324951,	1223.373779,	274.706868,	289.595527,	668.968714,	154,	152,	155
0479,	1141.284790,	670.681946,	275.489507,	57.055384,	1162.386609,	92,	89,	93
0481,	1100.859009,	673.720520,	242.135878,	59.331389,	1158.933737,	98,	95,	99
0482,	1092.393921,	662.483948,	234.922744,	50.202483,	1156.962349,	97,	94,	98
0483,	1089.904419,	658.095154,	233.323071,	46.756580,	1158.951702,	101,	98,	102
0486,	1095.745728,	628.936768,	236.482814,	23.138284,	1151.446055,	103,	96,	104
0487,	1089.319458,	628.436646,	231.796576,	22.782833,	1153.697249,	102,	97,	104
0489,	1095.240967,	624.074524,	236.940306,	19.320574,	1155.645956,	98,	92,	99
0491,	1103.646240,	620.200439,	244.094291,	16.238673,	1157.583212,	105,	100,	110
0492,	1108.005371,	619.818970,	247.888066,	15.950650,	1158.936988,	102,	101,	108
0493,	1112.072021,	620.215393,	251.916463,	16.318638,	1162.423074,	102,	101,	108
0494,	1119.525757,	624.123352,	257.047247,	19.406390,	1158.429435,	99,	96,	104
0495,	1115.889771,	626.711670,	254.629148,	21.531466,	1160.740291,	97,	93,	102
0496,	1141.415649,	615.395813,	276.297390,	12.459367,	1165.348561,	100,	97,	105
